d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollContext.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiCore.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/Ti.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiValueRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollCallback.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollObject.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBindingRunLoop.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/SBJSON.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiModule.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUtils.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiDimension.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiColor.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/WebFont.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiFile.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBuffer.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBlob.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiHost.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/Bridge.m182"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0685591333dbb841^89b66b1333dbb841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/Bridge.m0000000000000000^4390"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ed56170-a659-42b5-ad20-123cc255e367 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-generated-files.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-own-target-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-all-target-headers.hmap -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-project-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources/i386 -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources -F/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-hkcevdrgcpykfjadoqkkbtegqdbp/FrogQuest_Prefix.pch -MMD -MT dependencies -MF /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/Bridge.dia -c /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/Bridge.m -o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/Bridge.o36"55743E8D-463A-4640-A001-0D181AD18E74-
b2CD63DB5-5600-42E0-BAAC-F81677D65F10

CCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CADebugMacros.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s417018645.880686
e417018646.006690
r1
xCompileC
xbuild/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CADebugMacros.o
x/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.cpp
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.cpp190"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5392e11533dbb841^8029031633dbb841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4329"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=2ed56170-a659-42b5-ad20-123cc255e367 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-generated-files.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-own-target-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-all-target-headers.hmap -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-project-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources/i386 -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources -F/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-dgdgoajagjgmfldinpcniebbnmlv/FrogQuest_Prefix.pch -MMD -MT dependencies -MF /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CADebugMacros.dia -c /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.cpp -o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CADebugMacros.o36"CC0DAC2F-6F82-411B-88C4-5313ACD2376B-
b2CD63DB5-5600-42E0-BAAC-F81677D65F10

CCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s417018645.882404
e417018646.164661
r1
xCompileC
xbuild/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAStreamBasicDescription.cpp
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAMath.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAStreamBasicDescription.cpp212"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler64cee31533dbb841^9f3d2b1633dbb841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4395"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=2ed56170-a659-42b5-ad20-123cc255e367 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-generated-files.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-own-target-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-all-target-headers.hmap -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-project-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources/i386 -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources -F/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-dgdgoajagjgmfldinpcniebbnmlv/FrogQuest_Prefix.pch -MMD -MT dependencies -MF /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAStreamBasicDescription.o36"D01F4722-8AE9-4027-BC26-FDDE60613A35-
b2CD63DB5-5600-42E0-BAAC-F81677D65F10

CCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAXException.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s417018645.883944
e417018646.117887
r1
xCompileC
xbuild/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAXException.o
x/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAXException.cpp
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAXException.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CADebugMacros.h
